1ROI_100kx_4100CL_foil1.jpg,1,104,43,198,128
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,163,635,194,679
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,158,702,209,748
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,420,904,463,950
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,473,766,507,817
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,470,726,503,761
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,465,620,480,640
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,269,339,300,385
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,347,315,374,354
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,356,398,377,423
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,378,419,400,438
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,406,402,423,425
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,399,517,419,540
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,331,588,360,618
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,187,416,216,458
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,217,436,247,457
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,241,397,267,417
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,460,373,498,399
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,501,378,527,398
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,547,373,577,394
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,392,293,419,312
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,359,211,388,250
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,216,107,246,132
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,69,123,105,149
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,59,154,79,179
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,99,149,129,170
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,165,192,195,217
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,1,1,35,34
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,117,64,151,90
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,291,40,318,76
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,362,31,387,61
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,384,73,406,89
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,452,79,475,109
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,504,56,529,76
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,682,33,705,56
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,726,23,753,44
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,782,45,817,78
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,877,84,912,109
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,926,120,957,140
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,916,92,938,118
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,983,109,1004,134
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,687,182,718,203
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,739,355,781,384
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,918,412,943,443
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,961,475,977,496
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,905,553,953,612
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,844,719,895,762
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,834,771,867,804
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,542,851,588,887
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,415,816,459,880
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,420,803,456,855
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,458,862,480,892
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,626,599,674,632
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,685,732,732,766
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,738,531,763,556
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,705,303,725,328
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,680,336,713,366
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,607,499,638,529
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,16,333,41,366
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,109,236,128,259
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,163,351,183,378
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,411,353,436,373
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,829,217,845,237
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,893,329,918,354
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,862,381,888,407
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,854,397,875,418
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,956,637,1012,677
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,796,676,821,706
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,740,623,784,656
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,807,491,836,517
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,386,709,430,742
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,437,756,470,796
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,339,677,373,702
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,364,542,389,578
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,422,566,453,588
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,159,603,193,639
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,235,561,262,588
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,884,444,904,470
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,789,414,818,450
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,752,419,785,446
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,630,385,666,414
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,389,62,424,96
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,309,288,361,319
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,792,836,821,862
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,889,736,929,761
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,464,131,485,166
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,25,89,80,135
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,188,243,218,268
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,346,483,369,510
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,771,610,797,643
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,743,177,769,200
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,673,312,700,335
200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,1,489,38,522,74
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,449,221,482,247
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,494,304,517,326
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,345,256,370,290
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,343,271,385,310
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,350,218,372,244
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,389,71,424,106
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,277,150,321,196
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,282,131,315,164
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,426,633,455,655
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,330,626,355,656
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,244,644,271,670
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,207,661,240,684
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,172,684,214,726
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,313,742,336,767
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,392,780,421,800
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,531,778,558,798
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,330,876,359,899
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,22,938,52,959
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,39,797,74,822
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,201,516,237,542
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,230,374,265,401
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,13,322,44,357
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,11,128,58,179
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,1,66,35,109
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,44,102,88,136
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,112,63,145,99
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,185,35,246,87
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,522,58,556,96
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,344,50,366,75
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,427,175,454,202
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,629,212,654,239
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,661,177,687,199
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,764,184,785,210
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,828,89,853,118
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,825,42,847,75
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,733,44,762,65
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,634,4,661,30
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,684,421,718,446
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,639,475,666,500
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,567,405,593,432
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,593,427,627,453
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,564,352,585,368
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,494,395,530,420
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,451,405,482,425
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,398,430,432,455
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,686,341,712,360
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,951,537,976,562
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,982,669,1009,691
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,711,663,737,690
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,199,583,224,604
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,57,545,77,574
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,1,206,49,267
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,38,219,105,280
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,451,174,544,234
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,343,222,387,290
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,193,260,257,324
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,164,335,239,375
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,245,359,291,390
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,257,325,351,390
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,107,409,149,455
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,59,358,128,414
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,169,488,209,527
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,48,458,107,529
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,18,542,53,576
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,47,560,74,596
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,106,610,128,637
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,114,581,132,607
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,201,468,240,495
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,550,109,612,193
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,673,144,712,183
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,660,81,690,123
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,698,112,746,150
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,705,87,736,110
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,768,73,795,112
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,831,43,896,102
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,809,89,832,127
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,580,227,602,254
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,663,336,701,371
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,605,297,628,327
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,602,340,635,366
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,578,441,611,470
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,452,466,478,496
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,417,477,442,503
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,363,481,390,512
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,323,468,345,497
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,305,536,324,559
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,215,739,244,762
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,144,743,166,770
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,184,688,199,706
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,124,674,150,708
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,61,690,82,716
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,62,724,84,746
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,301,751,331,776
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,539,808,573,842
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,587,868,620,894
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,542,960,567,986
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,458,920,491,943
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,549,1005,567,1022
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,696,809,719,832
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,969,639,990,665
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,885,655,911,678
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,821,696,851,729
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,280,994,310,1014
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,253,980,273,1003
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,387,952,416,977
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,503,882,532,905
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,574,571,599,604
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,541,518,577,551
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,760,466,781,496
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,768,448,801,474
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,876,381,903,414
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,981,267,1008,303
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,985,233,1016,254
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,924,160,960,211
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,924,140,951,173
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,479,253,512,291
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,617,140,663,187
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,411,638,433,659
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,673,948,700,974
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,971,884,993,910
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,870,763,895,784
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,890,1,941,53
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,851,672,885,697
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,199,614,225,645
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,964,354,998,375
0501_300kx_1nm_clhaadf3_0028.jpg,1,393,105,478,210
0501_300kx_1nm_clhaadf3_0028.jpg,1,590,304,750,379
0501_300kx_1nm_clhaadf3_0028.jpg,1,34,630,93,714
0501_300kx_1nm_clhaadf3_0028.jpg,1,735,178,814,231
0501_300kx_1nm_clhaadf3_0028.jpg,1,441,1,485,67
0501_300kx_1nm_clhaadf3_0028.jpg,1,209,67,251,97
0501_300kx_1nm_clhaadf3_0028.jpg,1,222,939,281,979
0501_300kx_1nm_clhaadf3_0028.jpg,1,376,987,420,1022
0501_300kx_1nm_clhaadf3_0028.jpg,1,795,255,916,341
2501_300kx_1nm_clhaadf3_0042.jpg,1,932,27,980,93
2501_300kx_1nm_clhaadf3_0042.jpg,1,365,347,444,424
2501_300kx_1nm_clhaadf3_0042.jpg,1,138,198,226,266
2501_300kx_1nm_clhaadf3_0042.jpg,1,265,441,298,464
2501_300kx_1nm_clhaadf3_0042.jpg,1,186,396,226,425
2501_300kx_1nm_clhaadf3_0042.jpg,1,206,467,228,496
2501_300kx_1nm_clhaadf3_0042.jpg,1,488,458,517,496
2501_300kx_1nm_clhaadf3_0042.jpg,1,431,290,458,329
2501_300kx_1nm_clhaadf3_0042.jpg,1,511,704,573,759
2501_300kx_1nm_clhaadf3_0042.jpg,1,741,875,790,914
2501_300kx_1nm_clhaadf3_0042.jpg,1,150,780,184,809
2501_300kx_1nm_clhaadf3_0042.jpg,1,12,539,47,574
2501_300kx_1nm_clhaadf3_0042.jpg,1,626,116,657,141
2501_300kx_1nm_clhaadf3_0042.jpg,1,882,157,907,183
2501_300kx_1nm_clhaadf3_0052.jpg,1,540,93,583,135
2501_300kx_1nm_clhaadf3_0052.jpg,1,456,314,512,362
2501_300kx_1nm_clhaadf3_0052.jpg,1,371,333,430,379
2501_300kx_1nm_clhaadf3_0052.jpg,1,257,336,299,372
2501_300kx_1nm_clhaadf3_0052.jpg,1,749,419,814,471
2501_300kx_1nm_clhaadf3_0052.jpg,1,724,827,781,870
2501_300kx_1nm_clhaadf3_0052.jpg,1,800,844,849,899
2501_300kx_1nm_clhaadf3_0052.jpg,1,474,848,514,882
2501_300kx_1nm_clhaadf3_0052.jpg,1,330,775,363,811
2501_300kx_1nm_clhaadf3_0052.jpg,1,784,153,820,189
2501_300kx_1nm_clhaadf3_0052.jpg,1,663,594,698,621
g1_backonzone_GBtowardmiddle_0001.jpg,1,748,33,835,136
g1_backonzone_GBtowardmiddle_0001.jpg,1,665,150,737,227
g1_backonzone_GBtowardmiddle_0001.jpg,1,591,188,682,253
g1_backonzone_GBtowardmiddle_0001.jpg,1,737,326,784,402
g1_backonzone_GBtowardmiddle_0001.jpg,1,737,368,770,415
g1_backonzone_GBtowardmiddle_0001.jpg,1,589,359,700,449
g1_backonzone_GBtowardmiddle_0001.jpg,1,653,437,716,482
g1_backonzone_GBtowardmiddle_0001.jpg,1,547,345,588,402
g1_backonzone_GBtowardmiddle_0001.jpg,1,700,567,758,640
g1_backonzone_GBtowardmiddle_0001.jpg,1,707,509,774,567
g1_backonzone_GBtowardmiddle_0001.jpg,1,802,493,899,585
g1_backonzone_GBtowardmiddle_0001.jpg,1,856,617,931,685
g1_backonzone_GBtowardmiddle_0001.jpg,1,770,672,828,735
g1_backonzone_GBtowardmiddle_0001.jpg,1,830,775,884,833
g1_backonzone_GBtowardmiddle_0001.jpg,1,876,752,961,828
g1_backonzone_GBtowardmiddle_0001.jpg,1,810,730,860,776
