1ROI_100kx_4100CL_foil1.jpg,1,104,43,198,128
g1_backonzone_GBtowardmiddle_0001.jpg,1,693,774,765,854
g1_backonzone_GBtowardmiddle_0001.jpg,1,659,821,727,880
g1_backonzone_GBtowardmiddle_0001.jpg,1,505,617,588,707
g1_backonzone_GBtowardmiddle_0001.jpg,1,471,772,558,852
g1_backonzone_GBtowardmiddle_0001.jpg,1,556,735,608,793
g1_backonzone_GBtowardmiddle_0001.jpg,1,514,898,588,972
g1_backonzone_GBtowardmiddle_0001.jpg,1,647,913,731,1008
g1_backonzone_GBtowardmiddle_0001.jpg,1,961,828,1024,890
g1_backonzone_GBtowardmiddle_0001.jpg,1,898,856,944,911
g1_backonzone_GBtowardmiddle_0001.jpg,1,912,925,961,968
g1_backonzone_GBtowardmiddle_0001.jpg,1,801,887,852,935
g1_backonzone_GBtowardmiddle_0001.jpg,1,351,692,407,738
g1_backonzone_GBtowardmiddle_0001.jpg,1,445,491,522,563
g1_backonzone_GBtowardmiddle_0001.jpg,1,435,335,489,382
g1_backonzone_GBtowardmiddle_0001.jpg,1,422,469,465,507
g1_backonzone_GBtowardmiddle_0001.jpg,1,254,317,301,373
g1_backonzone_GBtowardmiddle_0001.jpg,1,276,213,329,261
g1_backonzone_GBtowardmiddle_0001.jpg,1,396,199,450,263
g1_backonzone_GBtowardmiddle_0001.jpg,1,507,185,576,258
g1_backonzone_GBtowardmiddle_0001.jpg,1,491,281,553,331
g1_backonzone_GBtowardmiddle_0001.jpg,1,788,207,846,277
g1_backonzone_GBtowardmiddle_0001.jpg,1,897,257,960,313
g1_backonzone_GBtowardmiddle_0001.jpg,1,861,338,916,386
g1_backonzone_GBtowardmiddle_0001.jpg,1,852,369,897,408
g1_backonzone_GBtowardmiddle_0001.jpg,1,934,394,990,446
g1_backonzone_GBtowardmiddle_0001.jpg,1,454,88,514,154
g1_backonzone_GBtowardmiddle_0001.jpg,1,613,49,669,115
g1_backonzone_GBtowardmiddle_0001.jpg,1,531,2,583,46
g1_backonzone_GBtowardmiddle_0001.jpg,1,319,64,368,107
g1_backonzone_GBtowardmiddle_0001.jpg,1,851,79,921,161
g1_backonzone_GBtowardmiddle_0001.jpg,1,925,86,1010,155
g1_backonzone_GBtowardmiddle_0001.jpg,1,885,301,958,362
g1_backonzone_GBtowardmiddle_0001.jpg,1,601,528,657,584
g1_backonzone_GBtowardmiddle_0001.jpg,1,617,500,667,546
g1_backonzone_GBtowardmiddle_0001.jpg,1,653,675,729,739
g1_backonzone_GBtowardmiddle_0001.jpg,1,863,965,902,1008
g1_backonzone_GBtowardmiddle_0001.jpg,1,872,1,930,56
g1_backonzone_GBtowardmiddle_0001.jpg,1,678,645,713,681
g1_backonzone_GBtowardmiddle_0001.jpg,1,906,588,939,625
g1_backonzone_GBtowardsfrom_0009.jpg,1,305,659,397,765
g1_backonzone_GBtowardsfrom_0009.jpg,1,423,731,518,807
g1_backonzone_GBtowardsfrom_0009.jpg,1,345,823,433,894
g1_backonzone_GBtowardsfrom_0009.jpg,1,942,748,1024,818
g1_backonzone_GBtowardsfrom_0009.jpg,1,941,800,995,848
g1_backonzone_GBtowardsfrom_0009.jpg,1,777,744,833,813
g1_backonzone_GBtowardsfrom_0009.jpg,1,719,681,803,756
g1_backonzone_GBtowardsfrom_0009.jpg,1,723,749,790,832
g1_backonzone_GBtowardsfrom_0009.jpg,1,654,682,725,740
g1_backonzone_GBtowardsfrom_0009.jpg,1,679,616,722,670
g1_backonzone_GBtowardsfrom_0009.jpg,1,832,601,875,651
g1_backonzone_GBtowardsfrom_0009.jpg,1,913,606,949,645
g1_backonzone_GBtowardsfrom_0009.jpg,1,909,636,950,680
g1_backonzone_GBtowardsfrom_0009.jpg,1,489,478,532,528
g1_backonzone_GBtowardsfrom_0009.jpg,1,417,547,460,586
g1_backonzone_GBtowardsfrom_0009.jpg,1,224,627,269,681
g1_backonzone_GBtowardsfrom_0009.jpg,1,116,660,178,712
g1_backonzone_GBtowardsfrom_0009.jpg,1,2,637,57,688
g1_backonzone_GBtowardsfrom_0009.jpg,1,41,705,86,744
g1_backonzone_GBtowardsfrom_0009.jpg,1,55,725,106,778
g1_backonzone_GBtowardsfrom_0009.jpg,1,123,786,161,818
g1_backonzone_GBtowardsfrom_0009.jpg,1,198,739,242,776
g1_backonzone_GBtowardsfrom_0009.jpg,1,226,728,299,788
g1_backonzone_GBtowardsfrom_0009.jpg,1,464,572,526,623
g1_backonzone_GBtowardsfrom_0009.jpg,1,502,573,557,621
g1_backonzone_GBtowardsfrom_0009.jpg,1,615,490,660,529
g1_backonzone_GBtowardsfrom_0009.jpg,1,599,521,637,567
g1_backonzone_GBtowardsfrom_0009.jpg,1,881,373,948,428
g1_backonzone_GBtowardsfrom_0009.jpg,1,951,428,1006,474
g1_backonzone_GBtowardsfrom_0009.jpg,1,894,500,922,533
g1_backonzone_GBtowardsfrom_0009.jpg,1,280,357,321,396
g1_backonzone_GBtowardsfrom_0009.jpg,1,250,322,288,367
g1_backonzone_GBtowardsfrom_0009.jpg,1,17,508,58,556
g1_backonzone_GBtowardsfrom_0009.jpg,1,36,578,70,618
g1_backonzone_GBtowardsfrom_0009.jpg,1,85,560,116,590
g1_backonzone_GBtowardsfrom_0009.jpg,1,167,546,210,582
g1_backonzone_GBtowardsfrom_0009.jpg,1,169,606,205,646
g1_backonzone_GBtowardsfrom_0009.jpg,1,404,212,451,252
g1_backonzone_GBtowardsfrom_0009.jpg,1,353,55,390,99
g1_backonzone_GBtowardsfrom_0009.jpg,1,302,132,334,167
g1_backonzone_GBtowardsfrom_0009.jpg,1,281,185,324,221
g1_backonzone_GBtowardsfrom_0009.jpg,1,98,189,129,227
g1_backonzone_GBtowardsfrom_0009.jpg,1,134,227,187,271
g1_backonzone_GBtowardsfrom_0009.jpg,1,787,107,821,147
g1_backonzone_GBtowardsfrom_0009.jpg,1,490,173,531,207
g1_backonzone_GBtowardsfrom_0009.jpg,1,896,228,931,271
g1_backonzone_GBtowardsfrom_0009.jpg,1,842,234,872,270
g1_backonzone_GBtowardsfrom_0009.jpg,1,825,294,860,330
g1_backonzone_GBtowardsfrom_0009.jpg,1,776,343,809,384
g1_backonzone_GBtowardsfrom_0009.jpg,1,924,79,952,115
g1_backonzone_GBtowardsfrom_0009.jpg,1,606,32,641,70
g1_backonzone_GBtowardsfrom_0009.jpg,1,251,160,274,184
g1_backonzone_GBtowardsfrom_0009.jpg,1,585,728,627,774
g1_backonzone_GBtowardsfrom_0009.jpg,1,545,694,619,755
g1_backonzone_GBtowardsfrom_0009.jpg,1,254,866,301,913
g1_backonzone_GBtowardsfrom_0009.jpg,1,588,816,648,881
g1_backonzone_GBtowardsfrom_0009.jpg,1,722,280,750,313
g1_backonzone_GBtowardsfrom_0009.jpg,1,698,473,735,527
g1_backonzone_GBtowardsfrom_0009.jpg,1,566,757,623,803
g1_backonzone_GBtowardsfrom_0009.jpg,1,361,293,407,326
g2_midonzone_GBtowardsfront_0010.jpg,1,354,529,413,590
g2_midonzone_GBtowardsfront_0010.jpg,1,416,558,466,619
g2_midonzone_GBtowardsfront_0010.jpg,1,294,643,349,693
g2_midonzone_GBtowardsfront_0010.jpg,1,487,753,547,837
g2_midonzone_GBtowardsfront_0010.jpg,1,432,652,496,709
g2_midonzone_GBtowardsfront_0010.jpg,1,299,705,413,773
g2_midonzone_GBtowardsfront_0010.jpg,1,133,702,238,778
g2_midonzone_GBtowardsfront_0010.jpg,1,99,649,134,690
g2_midonzone_GBtowardsfront_0010.jpg,1,244,591,284,627
g2_midonzone_GBtowardsfront_0010.jpg,1,92,533,141,577
g2_midonzone_GBtowardsfront_0010.jpg,1,101,502,134,534
g2_midonzone_GBtowardsfront_0010.jpg,1,21,511,71,554
g2_midonzone_GBtowardsfront_0010.jpg,1,141,403,179,438
g2_midonzone_GBtowardsfront_0010.jpg,1,69,232,108,267
g2_midonzone_GBtowardsfront_0010.jpg,1,208,170,243,201
g2_midonzone_GBtowardsfront_0010.jpg,1,475,123,513,156
g2_midonzone_GBtowardsfront_0010.jpg,1,913,205,946,236
g2_midonzone_GBtowardsfront_0010.jpg,1,846,229,882,259
g2_midonzone_GBtowardsfront_0010.jpg,1,870,292,896,322
g2_midonzone_GBtowardsfront_0010.jpg,1,522,351,561,384
g2_midonzone_GBtowardsfront_0010.jpg,1,854,528,906,575
g2_midonzone_GBtowardsfront_0010.jpg,1,899,656,949,699
g2_midonzone_GBtowardsfront_0010.jpg,1,792,744,860,800
g2_midonzone_GBtowardsfront_0010.jpg,1,612,759,658,810
g2_midonzone_GBtowardsfront_0010.jpg,1,582,613,636,666
g2_midonzone_GBtowardsfront_0010.jpg,1,474,554,523,599
g2_midonzone_GBtowardsfront_0010.jpg,1,740,472,775,500
g2_midonzone_GBtowardsfront_0010.jpg,1,778,432,800,457
g2_midonzone_GBtowardsfront_0010.jpg,1,684,426,720,454
g2_midonzone_GBtowardsfront_0010.jpg,1,734,342,766,376
g2_midonzone_GBtowardsfront_0010.jpg,1,570,407,588,430
g2_midonzone_GBtowardsfront_0010.jpg,1,596,62,620,90
g2_midonzone_GBtowardsfront_0010.jpg,1,939,413,976,453
g2_midonzone_GBtowardsfront_0010.jpg,1,801,495,843,529
g2_midonzone_GBtowardsfront_0010.jpg,1,232,421,268,451
g2_midonzone_GBtowardsfront_0010.jpg,1,415,363,454,395
g2_midonzone_GBtowardsfront_0010.jpg,1,985,177,1022,216
g2_midonzone_GBtowardsfront_0010.jpg,1,712,705,791,770
g2_midonzone_GBtowardsfront_0010.jpg,1,766,661,849,740
g2_midonzone_GBtowardsfront_0034.jpg,1,862,1,913,64
g2_midonzone_GBtowardsfront_0034.jpg,1,934,48,987,97
g2_midonzone_GBtowardsfront_0034.jpg,1,473,11,519,54
g2_midonzone_GBtowardsfront_0034.jpg,1,131,55,173,107
g2_midonzone_GBtowardsfront_0034.jpg,1,249,188,304,235
g2_midonzone_GBtowardsfront_0034.jpg,1,113,370,164,419
g2_midonzone_GBtowardsfront_0034.jpg,1,235,331,271,365
g2_midonzone_GBtowardsfront_0034.jpg,1,354,414,384,449
g2_midonzone_GBtowardsfront_0034.jpg,1,523,636,578,681
g2_midonzone_GBtowardsfront_0034.jpg,1,652,859,707,909
g2_midonzone_GBtowardsfront_0034.jpg,1,743,940,798,987
g2_midonzone_GBtowardsfront_0034.jpg,1,940,866,991,907
g2_midonzone_GBtowardsfront_0034.jpg,1,957,494,998,535
g2_midonzone_GBtowardsfront_0034.jpg,1,703,561,742,600
g2_midonzone_GBtowardsfront_0034.jpg,1,613,489,641,517
g2_midonzone_GBtowardsfront_0034.jpg,1,717,308,762,349
g2_midonzone_GBtowardsfront_0034.jpg,1,701,170,740,209
g2_midonzone_GBtowardsfront_0034.jpg,1,520,221,569,263
g2_midonzone_GBtowardsfront_0034.jpg,1,2,203,41,245
g2_midonzone_GBtowardsfront_0034.jpg,1,954,156,1013,207
g2_midonzone_GBtowardsfront_0034.jpg,1,303,960,343,1009
g2_midonzone_GBtowardsfront_0034.jpg,1,160,971,196,1013
g2_midonzone_GBtowardsfront_0034.jpg,1,50,929,91,968
g2_midonzone_GBtowardsfront_0034.jpg,1,74,721,105,759
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,815,55,843,91
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,951,178,976,207
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,339,289,369,325
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,318,195,375,246
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,97,232,140,281
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,10,376,48,423
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,100,724,139,761
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,162,859,211,906
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,250,898,323,962
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,225,947,282,1014
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,544,912,590,950
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,451,920,488,953
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,810,910,843,949
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,297,637,321,696
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,445,424,500,468
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,256,424,299,496
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,328,382,371,425
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,203,751,245,828
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,419,638,455,665
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,171,127,208,205
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,176,192,200,231
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,224,84,243,123
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,385,97,411,136
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,484,161,504,195
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,579,436,623,475
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,384,461,417,513
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,294,567,333,627
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,334,670,364,717
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,368,917,459,986
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,242,221,427,340
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,686,136,758,233
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,763,210,859,294
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,893,69,942,141
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,420,161,454,209
grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,1,159,128,201,174
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,244,179,470,317
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,619,257,759,352
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,678,158,740,253
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,846,174,937,298
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,768,346,810,405
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,706,399,757,429
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,609,413,676,498
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,566,70,639,177
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,433,108,492,194
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,574,222,601,264
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,478,283,535,360
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,200,427,282,550
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,78,558,154,677
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,402,893,462,931
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,744,729,797,784
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,812,20,846,54
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,525,601,556,632
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,11,14,70,53
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,1,573,100,644
grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,1,490,349,539,378
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,667,366,696,409
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,639,745,695,833
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,461,817,514,848
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,27,683,74,754
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,91,240,201,312
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,279,54,352,126
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,494,219,550,254
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,787,114,868,165
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,829,438,889,476
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,374,64,408,102
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,574,132,687,189
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,566,377,679,436
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,673,604,756,754
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,645,535,755,592
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,467,854,516,943
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,518,656,582,694
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,887,435,938,537
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,805,228,858,277
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,267,11,391,97
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,299,362,334,414
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,433,949,464,988
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,961,134,1004,198
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,245,80,471,184
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,163,1,230,75
grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,1,235,211,269,240
K713_300kx_store4_grid1_0011.jpg,1,674,34,725,73
K713_300kx_store4_grid1_0011.jpg,1,761,130,825,190
K713_300kx_store4_grid1_0011.jpg,1,608,208,673,274
K713_300kx_store4_grid1_0011.jpg,1,677,181,715,230
K713_300kx_store4_grid1_0011.jpg,1,687,331,748,400
K713_300kx_store4_grid1_0011.jpg,1,593,395,652,456
K713_300kx_store4_grid1_0011.jpg,1,803,471,858,532
K713_300kx_store4_grid1_0011.jpg,1,907,492,958,545
K713_300kx_store4_grid1_0011.jpg,1,405,445,454,483
K713_300kx_store4_grid1_0011.jpg,1,256,557,295,603
K713_300kx_store4_grid1_0011.jpg,1,209,554,234,581
K713_300kx_store4_grid1_0011.jpg,1,58,536,105,580
K713_300kx_store4_grid1_0011.jpg,1,101,616,135,641
K713_300kx_store4_grid1_0011.jpg,1,175,689,204,729
K713_300kx_store4_grid1_0011.jpg,1,91,767,148,807
K713_300kx_store4_grid1_0011.jpg,1,128,837,194,907
K713_300kx_store4_grid1_0011.jpg,1,88,858,127,893
K713_300kx_store4_grid1_0011.jpg,1,23,827,59,862
K713_300kx_store4_grid1_0011.jpg,1,297,969,341,1007
K713_300kx_store4_grid1_0011.jpg,1,423,954,452,988
K713_300kx_store4_grid1_0011.jpg,1,445,943,484,982
K713_300kx_store4_grid1_0011.jpg,1,465,905,498,938
K713_300kx_store4_grid1_0011.jpg,1,603,797,659,841
K713_300kx_store4_grid1_0011.jpg,1,689,801,719,843
K713_300kx_store4_grid1_0011.jpg,1,699,879,732,905
K713_300kx_store4_grid1_0011.jpg,1,442,743,509,792
K713_300kx_store4_grid1_0011.jpg,1,556,753,589,789
K713_300kx_store4_grid1_0011.jpg,1,613,724,636,753
K713_300kx_store4_grid1_0011.jpg,1,791,811,850,853
K713_300kx_store4_grid1_0011.jpg,1,841,947,885,983
K713_300kx_store4_grid1_0011.jpg,1,903,784,936,824
K713_300kx_store4_grid1_0011.jpg,1,872,658,912,722
K713_300kx_store4_grid1_0011.jpg,1,758,689,818,740
K713_300kx_store4_grid1_0011.jpg,1,848,309,901,338
K713_300kx_store4_grid1_0011.jpg,1,850,397,877,423
K713_300kx_store4_grid1_0011.jpg,1,759,426,788,448
K713_300kx_store4_grid1_0011.jpg,1,412,242,455,273
